"0","summary(M)"
"1","
Call:
"
"1","mlogit(formula = Ch ~ Nom + Dir + GG + Aml + Afl + PGA + Days + 
"
"1","    Length - 1, data = D, method = ""nr"", print.level = 0)
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","0.23214 "
"1","0.23214 "
"1","0.17857 "
"1","0.21429 "
"1","0.14286 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 1.94E-05 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","      "
"1","   Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
Nom   "
"1","  0.2772722"
"1","  0.1301694"
"1","  2.1301"
"1","   0.03316"
"1"," *  "
"1","
Dir   "
"1","  2.6805369"
"1","  1.1468593"
"1","  2.3373"
"1","   0.01942"
"1"," *  "
"1","
GG    "
"1","  0.7579031"
"1","  0.4518444"
"1","  1.6774"
"1","   0.09347"
"1"," .  "
"1","
Aml   "
"1"," -0.5433443"
"1","  0.4740894"
"1"," -1.1461"
"1","   0.25176"
"1","    "
"1","
Afl   "
"1"," -0.5717194"
"1","  0.5163552"
"1"," -1.1072"
"1","   0.26820"
"1","    "
"1","
PGA   "
"1","  2.1138231"
"1","  0.4946787"
"1","  4.2731"
"1"," 1.928e-05"
"1"," ***"
"1","
Days  "
"1","  0.0023377"
"1","  0.0024031"
"1","  0.9728"
"1","   0.33066"
"1","    "
"1","
Length"
"1"," -0.0025068"
"1","  0.0106094"
"1"," -0.2363"
"1","   0.81321"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -36.722
"
