"0","grid<-10^seq(10,-2, length=100)"
"0","set.seed(1)"
"0","train <- sample(1:nrow(X),nrow(X)/2)"
"0","test <- -train"
"0","modellasso <- glmnet(X[train,],y[train],lambda=grid)"
"0","summary(modellasso)"
"1","         "
"1"," Length"
"1"," Class    "
"1"," Mode   "
"1","
a0       "
"1","  100  "
"1"," -none-   "
"1"," numeric"
"1","
beta     "
"1"," 2000  "
"1"," dgCMatrix"
"1"," S4     "
"1","
df       "
"1","  100  "
"1"," -none-   "
"1"," numeric"
"1","
dim      "
"1","    2  "
"1"," -none-   "
"1"," numeric"
"1","
lambda   "
"1","  100  "
"1"," -none-   "
"1"," numeric"
"1","
dev.ratio"
"1","  100  "
"1"," -none-   "
"1"," numeric"
"1","
nulldev  "
"1","    1  "
"1"," -none-   "
"1"," numeric"
"1","
npasses  "
"1","    1  "
"1"," -none-   "
"1"," numeric"
"1","
jerr     "
"1","    1  "
"1"," -none-   "
"1"," numeric"
"1","
offset   "
"1","    1  "
"1"," -none-   "
"1"," logical"
"1","
call     "
"1","    4  "
"1"," -none-   "
"1"," call   "
"1","
nobs     "
"1","    1  "
"1"," -none-   "
"1"," numeric"
"1","
"
"0","modellasso"
"1","
Call: "
"1"," "
"1","glmnet(x = X[train, ], y = y[train], lambda = grid)"
"1"," "
"1","

"
"1","      "
"1"," Df"
"1","   %Dev"
"1","    Lambda"
"1","
  [1,]"
"1","  0"
"1"," 0.0000"
"1"," 1.000e+10"
"1","
  [2,]"
"1","  0"
"1"," 0.0000"
"1"," 7.565e+09"
"1","
  [3,]"
"1","  0"
"1"," 0.0000"
"1"," 5.722e+09"
"1","
  [4,]"
"1","  0"
"1"," 0.0000"
"1"," 4.329e+09"
"1","
  [5,]"
"1","  0"
"1"," 0.0000"
"1"," 3.275e+09"
"1","
  [6,]"
"1","  0"
"1"," 0.0000"
"1"," 2.477e+09"
"1","
  [7,]"
"1","  0"
"1"," 0.0000"
"1"," 1.874e+09"
"1","
  [8,]"
"1","  0"
"1"," 0.0000"
"1"," 1.417e+09"
"1","
  [9,]"
"1","  0"
"1"," 0.0000"
"1"," 1.072e+09"
"1","
 [10,]"
"1","  0"
"1"," 0.0000"
"1"," 8.111e+08"
"1","
 [11,]"
"1","  0"
"1"," 0.0000"
"1"," 6.136e+08"
"1","
 [12,]"
"1","  0"
"1"," 0.0000"
"1"," 4.642e+08"
"1","
 [13,]"
"1","  0"
"1"," 0.0000"
"1"," 3.511e+08"
"1","
 [14,]"
"1","  0"
"1"," 0.0000"
"1"," 2.656e+08"
"1","
 [15,]"
"1","  0"
"1"," 0.0000"
"1"," 2.009e+08"
"1","
 [16,]"
"1","  0"
"1"," 0.0000"
"1"," 1.520e+08"
"1","
 [17,]"
"1","  0"
"1"," 0.0000"
"1"," 1.150e+08"
"1","
 [18,]"
"1","  0"
"1"," 0.0000"
"1"," 8.697e+07"
"1","
 [19,]"
"1","  0"
"1"," 0.0000"
"1"," 6.579e+07"
"1","
 [20,]"
"1","  0"
"1"," 0.0000"
"1"," 4.977e+07"
"1","
 [21,]"
"1","  0"
"1"," 0.0000"
"1"," 3.765e+07"
"1","
 [22,]"
"1","  0"
"1"," 0.0000"
"1"," 2.848e+07"
"1","
 [23,]"
"1","  0"
"1"," 0.0000"
"1"," 2.154e+07"
"1","
 [24,]"
"1","  0"
"1"," 0.0000"
"1"," 1.630e+07"
"1","
 [25,]"
"1","  0"
"1"," 0.0000"
"1"," 1.233e+07"
"1","
 [26,]"
"1","  0"
"1"," 0.0000"
"1"," 9.326e+06"
"1","
 [27,]"
"1","  0"
"1"," 0.0000"
"1"," 7.055e+06"
"1","
 [28,]"
"1","  0"
"1"," 0.0000"
"1"," 5.337e+06"
"1","
 [29,]"
"1","  0"
"1"," 0.0000"
"1"," 4.037e+06"
"1","
 [30,]"
"1","  0"
"1"," 0.0000"
"1"," 3.054e+06"
"1","
 [31,]"
"1","  0"
"1"," 0.0000"
"1"," 2.310e+06"
"1","
 [32,]"
"1","  0"
"1"," 0.0000"
"1"," 1.748e+06"
"1","
 [33,]"
"1","  0"
"1"," 0.0000"
"1"," 1.322e+06"
"1","
 [34,]"
"1","  0"
"1"," 0.0000"
"1"," 1.000e+06"
"1","
 [35,]"
"1","  0"
"1"," 0.0000"
"1"," 7.565e+05"
"1","
 [36,]"
"1","  0"
"1"," 0.0000"
"1"," 5.722e+05"
"1","
 [37,]"
"1","  0"
"1"," 0.0000"
"1"," 4.329e+05"
"1","
 [38,]"
"1","  0"
"1"," 0.0000"
"1"," 3.275e+05"
"1","
 [39,]"
"1","  0"
"1"," 0.0000"
"1"," 2.477e+05"
"1","
 [40,]"
"1","  0"
"1"," 0.0000"
"1"," 1.874e+05"
"1","
 [41,]"
"1","  0"
"1"," 0.0000"
"1"," 1.417e+05"
"1","
 [42,]"
"1","  0"
"1"," 0.0000"
"1"," 1.072e+05"
"1","
 [43,]"
"1","  0"
"1"," 0.0000"
"1"," 8.111e+04"
"1","
 [44,]"
"1","  0"
"1"," 0.0000"
"1"," 6.136e+04"
"1","
 [45,]"
"1","  0"
"1"," 0.0000"
"1"," 4.642e+04"
"1","
 [46,]"
"1","  0"
"1"," 0.0000"
"1"," 3.511e+04"
"1","
 [47,]"
"1","  0"
"1"," 0.0000"
"1"," 2.656e+04"
"1","
 [48,]"
"1","  0"
"1"," 0.0000"
"1"," 2.009e+04"
"1","
 [49,]"
"1","  0"
"1"," 0.0000"
"1"," 1.520e+04"
"1","
 [50,]"
"1","  0"
"1"," 0.0000"
"1"," 1.150e+04"
"1","
 [51,]"
"1","  0"
"1"," 0.0000"
"1"," 8.697e+03"
"1","
 [52,]"
"1","  0"
"1"," 0.0000"
"1"," 6.579e+03"
"1","
 [53,]"
"1","  0"
"1"," 0.0000"
"1"," 4.977e+03"
"1","
 [54,]"
"1","  0"
"1"," 0.0000"
"1"," 3.765e+03"
"1","
 [55,]"
"1","  0"
"1"," 0.0000"
"1"," 2.848e+03"
"1","
 [56,]"
"1","  0"
"1"," 0.0000"
"1"," 2.154e+03"
"1","
 [57,]"
"1","  0"
"1"," 0.0000"
"1"," 1.630e+03"
"1","
 [58,]"
"1","  0"
"1"," 0.0000"
"1"," 1.233e+03"
"1","
 [59,]"
"1","  0"
"1"," 0.0000"
"1"," 9.326e+02"
"1","
 [60,]"
"1","  0"
"1"," 0.0000"
"1"," 7.055e+02"
"1","
 [61,]"
"1","  0"
"1"," 0.0000"
"1"," 5.337e+02"
"1","
 [62,]"
"1","  0"
"1"," 0.0000"
"1"," 4.037e+02"
"1","
 [63,]"
"1","  0"
"1"," 0.0000"
"1"," 3.054e+02"
"1","
 [64,]"
"1","  0"
"1"," 0.0000"
"1"," 2.310e+02"
"1","
 [65,]"
"1","  2"
"1"," 0.1284"
"1"," 1.748e+02"
"1","
 [66,]"
"1","  3"
"1"," 0.2191"
"1"," 1.322e+02"
"1","
 [67,]"
"1","  4"
"1"," 0.2940"
"1"," 1.000e+02"
"1","
 [68,]"
"1","  5"
"1"," 0.3412"
"1"," 7.565e+01"
"1","
 [69,]"
"1","  5"
"1"," 0.3764"
"1"," 5.722e+01"
"1","
 [70,]"
"1","  5"
"1"," 0.3965"
"1"," 4.329e+01"
"1","
 [71,]"
"1","  5"
"1"," 0.4080"
"1"," 3.275e+01"
"1","
 [72,]"
"1","  7"
"1"," 0.4169"
"1"," 2.477e+01"
"1","
 [73,]"
"1","  7"
"1"," 0.4221"
"1"," 1.874e+01"
"1","
 [74,]"
"1","  8"
"1"," 0.4252"
"1"," 1.417e+01"
"1","
 [75,]"
"1"," 10"
"1"," 0.4313"
"1"," 1.072e+01"
"1","
 [76,]"
"1","  9"
"1"," 0.4359"
"1"," 8.111e+00"
"1","
 [77,]"
"1"," 13"
"1"," 0.4495"
"1"," 6.136e+00"
"1","
 [78,]"
"1"," 15"
"1"," 0.4663"
"1"," 4.642e+00"
"1","
 [79,]"
"1"," 16"
"1"," 0.4803"
"1"," 3.511e+00"
"1","
 [80,]"
"1"," 17"
"1"," 0.4911"
"1"," 2.656e+00"
"1","
 [81,]"
"1"," 17"
"1"," 0.4998"
"1"," 2.009e+00"
"1","
 [82,]"
"1"," 17"
"1"," 0.5049"
"1"," 1.520e+00"
"1","
 [83,]"
"1"," 18"
"1"," 0.5078"
"1"," 1.150e+00"
"1","
 [84,]"
"1"," 18"
"1"," 0.5095"
"1"," 8.697e-01"
"1","
 [85,]"
"1"," 18"
"1"," 0.5104"
"1"," 6.579e-01"
"1","
 [86,]"
"1"," 17"
"1"," 0.5110"
"1"," 4.977e-01"
"1","
 [87,]"
"1"," 17"
"1"," 0.5113"
"1"," 3.765e-01"
"1","
 [88,]"
"1"," 17"
"1"," 0.5115"
"1"," 2.848e-01"
"1","
 [89,]"
"1"," 17"
"1"," 0.5116"
"1"," 2.154e-01"
"1","
 [90,]"
"1"," 17"
"1"," 0.5117"
"1"," 1.630e-01"
"1","
 [91,]"
"1"," 17"
"1"," 0.5117"
"1"," 1.233e-01"
"1","
 [92,]"
"1"," 17"
"1"," 0.5117"
"1"," 9.326e-02"
"1","
 [93,]"
"1"," 18"
"1"," 0.5118"
"1"," 7.055e-02"
"1","
 [94,]"
"1"," 18"
"1"," 0.5118"
"1"," 5.337e-02"
"1","
 [95,]"
"1"," 19"
"1"," 0.5118"
"1"," 4.037e-02"
"1","
 [96,]"
"1"," 19"
"1"," 0.5118"
"1"," 3.054e-02"
"1","
 [97,]"
"1"," 19"
"1"," 0.5118"
"1"," 2.310e-02"
"1","
 [98,]"
"1"," 19"
"1"," 0.5118"
"1"," 1.748e-02"
"1","
 [99,]"
"1"," 19"
"1"," 0.5118"
"1"," 1.322e-02"
"1","
[100,]"
"1"," 19"
"1"," 0.5118"
"1"," 1.000e-02"
"1","
"
"0","deviance(modellasso)"
"1","  [1]"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1","
"
"1"," [16]"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1","
"
"1"," [31]"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1","
"
"1"," [46]"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1","
"
"1"," [61]"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 27847946"
"1"," 24272481"
"1"," 21746207"
"1"," 19661359"
"1"," 18347154"
"1"," 17366967"
"1"," 16806088"
"1"," 16485091"
"1"," 16239050"
"1"," 16093971"
"1"," 16007782"
"1"," 15836280"
"1","
"
"1"," [76]"
"1"," 15708221"
"1"," 15330258"
"1"," 14861088"
"1"," 14473673"
"1"," 14172652"
"1"," 13928191"
"1"," 13787741"
"1"," 13706876"
"1"," 13660299"
"1"," 13633432"
"1"," 13617860"
"1"," 13608871"
"1"," 13603606"
"1"," 13600532"
"1"," 13598677"
"1","
"
"1"," [91]"
"1"," 13597643"
"1"," 13597203"
"1"," 13596426"
"1"," 13596044"
"1"," 13595806"
"1"," 13595655"
"1"," 13595551"
"1"," 13595478"
"1"," 13595465"
"1"," 13595394"
"1","
"
"0","plot(modellasso,xvar=""lambda"",label=TRUE)"
