"0","sort(table(pres$DEM))"
"1","
"
"1","      Cox "
"1","    Davis "
"1","  Dukakis "
"1","     Gore "
"1"," Humphrey "
"1","  Johnson "
"1","  Kennedy "
"1","    Kerry "
"1"," McGovern "
"1","  Mondale "
"1","    Smith "
"1","   Truman "
"1","   Wilson "
"1","   Carter "
"1","
"
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        1 "
"1","        2 "
"1","
"
"1","  Clinton "
"1","    Obama "
"1","Stevenson "
"1","Roosevelt "
"1","
"
"1","        2 "
"1","        2 "
"1","        2 "
"1","        4 "
"1","
"
"0","sort(table(pres$REP))"
"1","
"
"1","  Coolidge "
"1","      Dole "
"1","      Ford "
"1"," Goldwater "
"1","   Harding "
"1","    Hughes "
"1","    Landon "
"1","    McCain "
"1","    Romney "
"1","    Wilkie "
"1","     Dewey "
"1","Eisenhower "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         2 "
"1","
"
"1","    G.Bush "
"1","  G.W.Bush "
"1","    Hoover "
"1","    Reagan "
"1","     Nixon "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         2 "
"1","         3 "
"1","
"
