"0","summary(limited)"
"1","  Internet.Use   "
"1","   Smartphone    "
"1","     Sex     "
"1","      Age       "
"1","            State    "
"1","       Region   "
"1"," Conservativeness"
"1"," Info.On.Internet"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Female:392  "
"1"," Min.   :18.00  "
"1"," California    : 89  "
"1"," Midwest  :172  "
"1"," Min.   :1.000   "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," Male  :400  "
"1"," 1st Qu.:33.00  "
"1"," Texas         : 57  "
"1"," Northeast:128  "
"1"," 1st Qu.:3.000   "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","             "
"1"," Median :51.00  "
"1"," New York      : 45  "
"1"," South    :288  "
"1"," Median :3.000   "
"1"," Median : 4.000  "
"1","
"
"1"," Mean   :0.9785  "
"1"," Mean   :0.6308  "
"1","             "
"1"," Mean   :48.57  "
"1"," Pennsylvania  : 33  "
"1"," West     :204  "
"1"," Mean   :3.237   "
"1"," Mean   : 3.795  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","             "
"1"," 3rd Qu.:62.00  "
"1"," Florida       : 32  "
"1","                "
"1"," 3rd Qu.:4.000   "
"1"," 3rd Qu.: 6.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","             "
"1"," Max.   :93.00  "
"1"," North Carolina: 28  "
"1","                "
"1"," Max.   :5.000   "
"1"," Max.   :11.000  "
"1","
"
"1","                 "
"1"," NA's   :20      "
"1","             "
"1"," NA's   :22     "
"1"," (Other)       :508  "
"1","                "
"1"," NA's   :45      "
"1","                 "
"1","
"
"1"," Worry.About.Info"
"1"," Privacy.Importance"
"1"," Anonymity.Possible"
"1"," Tried.Masking.Identity"
"1"," Privacy.Laws.Effective"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :  0.00    "
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000        "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 41.43    "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.0000        "
"1"," 1st Qu.:0.0000        "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 68.75    "
"1"," Median :0.0000    "
"1"," Median :0.0000        "
"1"," Median :0.0000        "
"1","
"
"1"," Mean   :0.4886  "
"1"," Mean   : 62.85    "
"1"," Mean   :0.3692    "
"1"," Mean   :0.1633        "
"1"," Mean   :0.2559        "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 88.89    "
"1"," 3rd Qu.:1.0000    "
"1"," 3rd Qu.:0.0000        "
"1"," 3rd Qu.:1.0000        "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :100.00    "
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000        "
"1"," Max.   :1.0000        "
"1","
"
"1"," NA's   :2       "
"1"," NA's   :5         "
"1"," NA's   :39        "
"1"," NA's   :8             "
"1"," NA's   :65            "
"1","
"
