"0","set.seed(100)
kmeans2 <- kmeans(centeredciti[,c(""tripduration"",""gender"",""age"",""starttime"",""Weekday"")],centers = 10)
kmeans2$centers
"
"1","  "
"1"," tripduration"
"1","     gender"
"1","        age"
"1","  starttime"
"1","    Weekday"
"1","
1 "
"1","  0.409925533"
"1","  1.7800715"
"1","  1.1147478"
"1"," -0.1593482"
"1","  0.5041004"
"1","
2 "
"1","  0.003522478"
"1","  0.2187535"
"1"," -0.6427132"
"1","  0.1959095"
"1"," -1.9590838"
"1","
3 "
"1"," -0.047614897"
"1"," -0.5542316"
"1","  1.0398396"
"1"," -1.0983165"
"1","  0.5104419"
"1","
4 "
"1"," -0.078466769"
"1"," -0.5208387"
"1"," -0.5914811"
"1"," -1.4382010"
"1","  0.3764170"
"1","
5 "
"1","  0.009448121"
"1"," -0.1418490"
"1","  1.1043608"
"1"," -0.0903787"
"1"," -1.9590838"
"1","
6 "
"1"," -0.015523192"
"1"," -0.5542316"
"1","  0.4787926"
"1","  0.7174943"
"1","  0.5104419"
"1","
7 "
"1"," -0.018969283"
"1"," -0.5542316"
"1"," -0.7725312"
"1","  0.9527464"
"1","  0.5104419"
"1","
8 "
"1"," -0.010347262"
"1"," -0.5542316"
"1","  1.8753805"
"1","  0.3917602"
"1","  0.5104419"
"1","
9 "
"1"," -0.096648552"
"1"," -0.5542316"
"1"," -0.5627644"
"1"," -0.1497968"
"1","  0.5104419"
"1","
10"
"1","  0.019099791"
"1","  1.8042973"
"1"," -0.6737577"
"1","  0.1652332"
"1","  0.5104419"
"1","
"
