"0","#remove unecessary and non numeric data"
"0","sigdata <- subset(dataset1, select=-c(DATETIME,FLOW_PU5,FLOW_PU9,STATUS_PU1,STATUS_PU2,STATUS_PU3,STATUS_PU4,STATUS_PU5,STATUS_PU6,STATUS_PU7,STATUS_PU8,STATUS_PU9,STATUS_PU10,STATUS_PU11,STATUS_V2,ATT_FLAG))"
"0","#function to get mean and sd"
"0","meansd <- function(data){"
"0","  mean = mean(data)"
"0","  sd = sqrt(var(data))"
"0","  return(c(mean,sd))"
"0","}"
"0","sigdata_mean <- rep(NA,ncol(sigdata))"
"0","sigdata_sd <- rep(NA,ncol(sigdata))"
"0","#generate mean and sd"
"0","for (i in 1:ncol(sigdata)){"
"0","  sigdata_mean[i] = meansd(sigdata[,i])[1]"
"0","  sigdata_sd[i] = meansd(sigdata[,i])[2]"
"0","}"
"0","sigdata_mean #contains the mean values of each var"
"1"," [1]"
"1"," 2.737381e+00"
"1"," 3.276190e+00"
"1"," 4.200912e+00"
"1"," 3.599836e+00"
"1"," 4.499994e+00"
"1"," 5.371171e+00"
"1"," 3.348000e+00"
"1"," 2.981101e+00"
"1"," 3.239082e+01"
"1"," 2.773043e+01"
"1","
"
"1","[11]"
"1"," 7.945805e+01"
"1"," 2.774112e+01"
"1"," 8.277935e+01"
"1"," 2.495508e+01"
"1"," 1.049116e+02"
"1"," 2.486277e+01"
"1"," 6.800026e+01"
"1"," 3.381067e+01"
"1"," 2.941692e+01"
"1"," 9.770385e+01"
"1","
"
"1","[21]"
"1"," 6.700238e+01"
"1"," 5.524057e+00"
"1"," 1.467903e+01"
"1"," 4.621199e-02"
"1"," 4.168080e+01"
"1"," 2.109593e+01"
"1"," 2.523560e+01"
"1"," 3.856701e-03"
"1"," 5.633568e+01"
"1","
"
"0","sigdata_sd   #contains the sd values of each var"
"1"," [1]"
"1"," 1.234850e+00"
"1"," 1.482434e+00"
"1"," 6.792452e-01"
"1"," 5.260692e-01"
"1"," 5.754381e-04"
"1"," 1.763934e-01"
"1"," 8.149443e-01"
"1"," 6.465118e-03"
"1"," 5.593151e+00"
"1"," 2.754035e+00"
"1","
"
"1","[11]"
"1"," 8.312120e+00"
"1"," 2.733579e+00"
"1"," 7.369016e+00"
"1"," 3.152188e+00"
"1"," 6.910684e+00"
"1"," 3.186021e+00"
"1"," 5.206663e+00"
"1"," 4.285214e+00"
"1"," 2.675184e+00"
"1"," 1.995648e+01"
"1","
"
"1","[21]"
"1"," 4.342620e+01"
"1"," 2.282562e+01"
"1"," 1.709815e+01"
"1"," 1.275287e+00"
"1"," 1.785199e+01"
"1"," 4.906546e+00"
"1"," 1.212354e+01"
"1"," 3.015416e-01"
"1"," 3.601356e+01"
"1","
"
