"0","table_W1 <- table(TPredictCART[,2] > 0.5, test$spam)"
"0","table_W1"
"1","       
"
"1","       "
"1","    0"
"1","    1"
"1","
  FALSE"
"1"," 1228"
"1","   24"
"1","
  TRUE "
"1","   80"
"1","  386"
"1","
"
"0","sum(diag(table_W1)/sum(table_W1))"
"1","[1]"
"1"," 0.9394645"
"1","
"
"0","table_W2 <- table(TPredictRF[,2] > 0.5, test$spam)"
"0","table_W2"
"1","       
"
"1","       "
"1","    0"
"1","    1"
"1","
  FALSE"
"1"," 1291"
"1","   25"
"1","
  TRUE "
"1","   17"
"1","  385"
"1","
"
"0","sum(diag(table_W2)/sum(table_W2))"
"1","[1]"
"1"," 0.975553"
"1","
"
"0","library(ROCR)"
"0","ROCR_TPredict_log  <- prediction(TPredictlog, test$spam)"
"0","performance(ROCR_TPredict_log, measure = ""auc"")@y.values"
"1","[[1]]
"
"1","[1]"
"1"," 0.9627517"
"1","
"
"1","
"
"0","ROCR_TPredict_CART <- prediction(TPredictCART[,2], test$spam)"
"0","performance(ROCR_TPredict_CART, measure = ""auc"")@y.values"
"1","[[1]]
"
"1","[1]"
"1"," 0.963176"
"1","
"
"1","
"
"0","ROCR_TPredict_RF <- prediction(TPredictRF[,2], test$spam)"
"0","performance(ROCR_TPredict_RF, measure = ""auc"")@y.values"
"1","[[1]]
"
"1","[1]"
"1"," 0.997768"
"1","
"
"1","
"
