"0","#Let's investigate the predicted probabilities from the logistic regression model."
"0","predictlog <- predict(spamlog, newdata = train, type = ""response"")"
"0","table(predictlog<0.00001)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","  964 "
"1"," 3046 "
"1","
"
"0","table(predictlog>0.99999)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 3056 "
"1","  954 "
"1","
"
"0","table(predictlog>=0.00001 & predictlog <= 0.99999)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 4000 "
"1","   10 "
"1","
"
