"0","str(software)
"
"1","'data.frame':	"
"1","1000"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","freq        "
"1",":"
"1"," int  "
"1","2 2 4 1 5 1 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","last_update "
"1",":"
"1"," int  "
"1","3662 3883 525 3215 2081 1465 1879 2943 1928 1463"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","first_update"
"1",":"
"1"," int  "
"1","3662 3914 2914 3215 2438 1465 1914 2984 1983 1486"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","web_order   "
"1",":"
"1"," int  "
"1","1 0 1 0 0 0 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gender      "
"1",":"
"1"," int  "
"1","0 0 1 0 1 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","address_res "
"1",":"
"1"," int  "
"1","1 0 0 0 0 1 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","address_us  "
"1",":"
"1"," int  "
"1","1 1 1 1 1 0 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","spending    "
"1",":"
"1"," num  "
"1","128 127 488 174 1416"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","partition   "
"1",":"
"1"," Factor w/ 3 levels ""t"",""test"",""v"": "
"1","2 1 1 3 3 2 1 2 1 1"
"1"," ..."
"1","
"
