"0","tempdf <-  bestpred"
"0","size <- 40"
"0","i = 1"
"0","while(i < length(tempdf$ATT_FLAG)-200){"
"0","  if(tempdf$ATT_FLAG[i] == TRUE && tempdf$ATT_FLAG[i+1]== TRUE){"
"0","    tempdf2 = tempdf$ATT_FLAG[(i+2):(i+size)]"
"0","    "
"0","    flag = FALSE"
"0","    for (j in 1:length(tempdf2)){"
"0","      if (tempdf2[j] == TRUE){"
"0","        flag = TRUE"
"0","      }"
"0","    }"
"0","    "
"0","    if (flag == TRUE){"
"0","      for(j in i:(i+size)){"
"0","        tempdf$ATT_FLAG[j] = TRUE"
"0","      }"
"0","      i = i + size"
"0","    }"
"0","    else{"
"0","      tempdf$ATT_FLAG[i] = FALSE"
"0","      tempdf$ATT_FLAG[i+1] = FALSE"
"0","      i = i+1"
"0","    }"
"0","    "
"0","  }"
"0","  i = i + 1"
"0","  "
"0","  if (i%%2000 == FALSE){"
"0","    print(i)"
"0","  }"
"0","}"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 4000"
"1","
"
"1","[1]"
"1"," 6000"
"1","
"
"1","[1]"
"1"," 8000"
"1","
"
"0","F1Table"
"1","       
"
"1","       "
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","  8061"
"1","  271"
"1","
  TRUE "
"1","   148"
"1"," 1289"
"1","
"
"0","F1Table <-table(tempdf$ATT_FLAG,spedpred$ATT_FLAG)"
"0","F1Table"
"1","       
"
"1","       "
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","  8061"
"1","  271"
"1","
  TRUE "
"1","   148"
"1"," 1289"
"1","
"
"0","F1calc(F1Table[4],F1Table[2],F1Table[3])"
"1","[1]"
"1"," 0.8601935"
"1","
"
